Grading at Sat 02 Dec 2023 10:40:41 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 6, column 21 
Checking for field double contribution
Found on line 6, column 33 
Checking for field double rate_of_return
Found on line 6, column 54 
Checking for typedef of struct _retire_info to retire_info
Found on line 7, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0042400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0009600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043800 |   390  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   214  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   385  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   206  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   390  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   233  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   389  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   210  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   380  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   605  | -3567.00 | 0.0008200 |   218  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   605  | -3567.00 | 0.0008200 |   390  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   605  | -3567.00 | 0.0048400 |   213  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   605  | -3567.00 | 0.0048400 |   394  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   605  | -6534.00 | 0.0008100 |   232  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   605  | -6534.00 | 0.0008100 |   398  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   605  | -6534.00 | 0.0040700 |   215  | Correct
 240 |     0.00 | 2774.00 | 0.0026700 |   605  | -6534.00 | 0.0040700 |   385  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   225  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   396  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   221  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   404  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   229  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   387  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   228  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   373  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   599  | -3567.00 | 0.0003400 |   228  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   599  | -3567.00 | 0.0003400 |   377  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   599  | -3567.00 | 0.0043400 |   224  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   599  | -3567.00 | 0.0043400 |   409  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   599  | -6534.00 | 0.0004800 |   225  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   599  | -6534.00 | 0.0004800 |   375  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   599  | -6534.00 | 0.0041500 |   206  | Correct
 240 |     0.00 | 2774.00 | 0.0056700 |   599  | -6534.00 | 0.0041500 |   380  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   224  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   375  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   208  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   406  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   213  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   390  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   213  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   393  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009200 |   233  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0009200 |   396  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043600 |   233  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043600 |   393  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002300 |   232  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002300 |   386  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045500 |   225  | Correct
 240 |  7659.42 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0045500 |   393  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   230  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   390  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   222  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   390  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   216  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   393  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   225  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   398  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007700 |   220  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007700 |   385  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048200 |   216  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048200 |   372  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007900 |   215  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007900 |   381  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0044200 |   205  | Correct
 240 |  7659.42 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0044200 |   395  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   231  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   388  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   215  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   406  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   233  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   390  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   214  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   395  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   592  | -3567.00 | 0.0004200 |   205  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   592  | -3567.00 | 0.0004200 |   382  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   592  | -3567.00 | 0.0046700 |   208  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   592  | -3567.00 | 0.0046700 |   401  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   592  | -6534.00 | 0.0008900 |   204  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   592  | -6534.00 | 0.0008900 |   376  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   592  | -6534.00 | 0.0047600 |   232  | Correct
 240 |  7659.42 | 2391.00 | 0.0026700 |   592  | -6534.00 | 0.0047600 |   370  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   209  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   396  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   210  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   398  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   225  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   388  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   223  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   386  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   590  | -3567.00 | 0.0009000 |   229  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   590  | -3567.00 | 0.0009000 |   387  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   590  | -3567.00 | 0.0049600 |   212  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   590  | -3567.00 | 0.0049600 |   370  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   590  | -6534.00 | 0.0008600 |   231  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   590  | -6534.00 | 0.0008600 |   385  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   590  | -6534.00 | 0.0041500 |   221  | Correct
 240 |  7659.42 | 2391.00 | 0.0056700 |   590  | -6534.00 | 0.0041500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0009100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0009100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0005100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0005100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0042600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0000500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0047900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041100 |   373  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   205  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   388  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   207  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   391  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   210  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   373  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   217  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   388  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   590  | -3567.00 | 0.0007600 |   205  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   590  | -3567.00 | 0.0007600 |   405  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   590  | -3567.00 | 0.0048200 |   220  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   590  | -3567.00 | 0.0048200 |   399  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   590  | -6534.00 | 0.0007200 |   216  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   590  | -6534.00 | 0.0007200 |   375  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   590  | -6534.00 | 0.0047800 |   233  | Correct
 345 |     0.00 | 3553.00 | 0.0026700 |   590  | -6534.00 | 0.0047800 |   403  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   212  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   401  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   230  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   381  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   212  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   394  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   217  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   375  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   613  | -3567.00 | 0.0004300 |   224  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   613  | -3567.00 | 0.0004300 |   401  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   613  | -3567.00 | 0.0043700 |   206  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   613  | -3567.00 | 0.0043700 |   383  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   613  | -6534.00 | 0.0004300 |   214  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   613  | -6534.00 | 0.0004300 |   370  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   613  | -6534.00 | 0.0040300 |   229  | Correct
 345 |     0.00 | 3553.00 | 0.0056700 |   613  | -6534.00 | 0.0040300 |   373  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   213  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   386  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   216  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   397  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   219  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   382  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   232  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   393  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007000 |   229  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007000 |   387  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046900 |   206  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046900 |   372  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009600 |   229  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009600 |   398  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049600 |   218  | Correct
 345 | 11289.86 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049600 |   387  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   217  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   371  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   217  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   407  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   228  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   395  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   205  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   407  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008800 |   223  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008800 |   404  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   219  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046600 |   374  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003800 |   227  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0003800 |   390  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047600 |   218  | Correct
 345 | 11289.86 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047600 |   377  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   205  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   387  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   218  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   371  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   204  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   399  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   230  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   384  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   600  | -3567.00 | 0.0005800 |   213  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   600  | -3567.00 | 0.0005800 |   386  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   600  | -3567.00 | 0.0041800 |   226  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   600  | -3567.00 | 0.0041800 |   409  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   600  | -6534.00 | 0.0008200 |   221  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   600  | -6534.00 | 0.0008200 |   394  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   600  | -6534.00 | 0.0047600 |   226  | Correct
 345 | 11289.86 | 3825.00 | 0.0026700 |   600  | -6534.00 | 0.0047600 |   385  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   207  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   381  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   205  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   376  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   225  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   404  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   224  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   389  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   588  | -3567.00 | 0.0003400 |   229  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   588  | -3567.00 | 0.0003400 |   396  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   588  | -3567.00 | 0.0049100 |   218  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   588  | -3567.00 | 0.0049100 |   406  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   588  | -6534.00 | 0.0001700 |   232  | Correct
 345 | 11289.86 | 3825.00 | 0.0056700 |   588  | -6534.00 | 0.0001700 |   374  | Correct
